1,400001039,스파이더 인 미러,액티브,25,윌의 에르다로 공간을 붕괴시켜 거울 세계와 현실을 연결한 후 거울 속의 거미를 일정 시간 현실에 구현한다. 거울 속의 거미는 공격 반사 상태의 적을 공격해도 피해를 입지 않는다.,"최대 HP의 15% 소비\\n공간 붕괴 : 최대 15명의 적에게 468% / 900% / 990% 의 데미지로 15번 공격한 후 거울 속의 거미를 소환\\n거울 속의 거미 : 50초 동안 지속되며 일정 시간마다 공격 상태에 돌입, 공격 상태 동안 182% / 350% / 385% 의 데미지로 8번 공격하는 거미 다리를 10회 사용, 거미 다리가 한명의 적을 5번 연속 공격할 경우 공격 상태 즉시 종료, 공격 상태 종료 후 재돌입 대기시간 3초",250,235레벨 이상의 모든 직업
1,400001059,크레스트 오브 더 솔라,액티브,25,미트라의 힘으로 태양의 열기를 방출한 후 불꽃의 분노를 현실에 구현한다. 불꽃의 문양은 공격 반사 상태의 적을 공격해도 피해를 입지 않는다.,"최대 HP의 15% 소비\\n미트라의 불꽃 : 최대 15명의 적에게 780% / 1500% / 1650% 의 데미지로 12번 공격한 후 불꽃의 문양을 소환\\n불꽃의 문양 : 51초 동안 유지되며 2.1초 마다 최대 2명의 적을 208% / 400% / 440% 로 6번 공격, 1명을 공격할 경우 286% / 550% / 605% 로 공격",250,260레벨 이상의 모든 직업
1,400011000,오라 웨폰,액티브,25,생명력의 일부를 무기에 부여하여 강력한 힘을 발휘한다. 오라 파동은 공격 반사 상태의 적을 공격해도 피해를 입지 않는다. 재사용 대기시간 감소 효과를 받는다.,"최대 HP의 10% 소비, 82초 / 130초 / 140초 동안 몬스터 방어율 무시 10% / 15% / 16%, 최종 데미지 1% / 5% / 6% 증가\\n초 마다 자신의 공격 스킬 사용 시 520% / 1000% / 1100% 의 데미지로 최대 10명을 6번 공격하는 오라 파동 발사\\n오라 웨폰은 180초마다 준비되며 최대 2번까지 준비 가능",0,모든 전사
1,400011066,바디 오브 스틸,버프,25,육체를 강철과 같이 만들어 적의 공격에 밀려나지 않게 한다.,"최대 HP의 3% 소비, 15초 / 17초 / 18초 동안 적의 어떠한 공격에도 밀려나지 않고 상태 이상 내성 51 / 75 / 80 증가\\n피격 시 데미지 6%가 증가하며 최대 3 / 5 / 6 번까지 중첩\\n[패시브 효과 : 힘 1 / 25 / 30, 최대 HP 50 / 1250 / 1500 증가]",120,모든 전사
1,400021000,오버로드 마나,온오프,25,몸 속을 흐르는 마나를 과부하시켜 공격의 위력을 증가시킨다.,일부 스킬을 제외한 자신의 공격 스킬 사용 시 최대 MP의 2%를 추가로 사용하여 최종 데미지 5% / 7% / 8% 증가\\nMP가 없는 직업의 경우 최대 HP의 0.3% 사용\\n스킬 사용 시 효과가 활성화되고 재사용 시 비활성화되는 온오프 스킬\\n[재사용 대기시간 : 59 / 35 / 30초],0,모든 마법사
1,400021060,에테리얼 폼,액티브,25,잠시 다른 차원으로 이동하여 피해를 줄인다. 에테리얼 폼 상태에서 스킬을 다시 사용하면 원래 차원으로 돌아올 수 있다. 에테리얼 폼 상태에서는 다른 스킬을 사용할 수 없다.,"HP 1000 소비, 3초 동안 적의 공격을 받았다면 적의 어떠한 공격에도 밀려나지 않고 해당 공격의 피해 대신 MP 9910 / 7750 / 7300 소비, MP가 없는 직업군의 경우 HP 2470 / 1750 / 1600 소비",60,모든 마법사
1,400031000,가이디드 애로우,온오프,25,주변의 적을 추적하여 공격하는 영혼의 화살을 소환한다. 공격 반사 상태의 적을 공격해도 피해를 입지 않는다.\\n스킬 사용 시 효과가 활성화되고 재사용 시 비활성화되는 온오프 스킬,"MP 350 소비, 자신의 주위에 영혼의 화살을 생성, 화살은 적을 공격하면 주변의 적 1명을 416% / 800% / 880% 의 데미지로 공격. 일반 몬스터 공격 시 데미지 20% 증가",0,모든 궁수
1,400031023,크리티컬 리인포스,버프,25,치명상을 입힐 때 적의 약점을 찾아 더 강력한 피해를 입히게 한다.,"MP 500 소비, 30초 동안 크리티컬 확률이 100%를 초과할 수 있게 되며 크리티컬 확률의 21% / 45% / 50% 만큼 크리티컬 데미지 증가\\n공격 스킬의 추가 크리티컬 확률은 반영되지 않음",120,모든 궁수
1,400041000,베놈 버스트,액티브,25,중독된 적의 몸 속에 있는 독을 폭발시켜 피해를 주고 주변의 적에게 전이시킨다.,"MP 300 소비, 12명의 적에게 해당 적이 가지고 있는 모든 도트 데미지를 소비하여 해당 도트 데미지가 끝날 때까지 받을 모든 데미지의 100%를 한 번에 주고 520% / 1000% / 1100% 의 데미지로 6번 추가 공격\\n추가 공격은 적이 가지고 있었던 도트 데미지 수마다 최종 데미지가 15% 증가하며 최대 5개까지 적용\\n이후 주변에 있는 최대 10명의 적에게 폭발을 일으킨 적이 가지고 있던 도트 데미지 전이\\n[패시브 효과 : 공격 시 50% 확률로, 8초 동안 1초 당 166% / 310% / 340% 데미지의 도트 데미지 추가]",8,모든 도적
1,400041032,레디 투 다이,버프,25,죽음을 불사하고 적을 무찌를 필사의 각오를 다진다. 레디 투 다이 상태에서 스킬을 다시 사용하여 각오를 더 강하게 할 수 있다. 아래 방향키와 함께 스킬 사용 시 즉시 더 강한 각오를 다진 상태로 돌입한다. 커스텀 커맨드를 사용하면 방향키 입력 없이 스킬 키만으로 더 강한 각오를 다진 상태로 돌입할 수 있다.\\n커스텀 커맨드 온오프 : 마우스 우클릭,"최대 HP의 10% 소비, 30초 동안 추가 회피를 포함한 회피율 감소 및 최종 데미지 증가, 최대 HP의 일정 비율로 피해를 입히는 공격을 받을 경우 피격 데미지 증가\\n1단계 지속 중 스킬 재사용 시 2단계 진입하며 남은 지속시간 50%로 감소, 2단계 지속 중 스킬 재사용 시 스킬 종료\\n1단계 : 총 회피율의 20% 감소, 피격 데미지 10% 증가, 최종 데미지 10% / 12% / 13% 증가\\n2단계 : 총 회피율의 90% 감소, 피격 데미지 40% 증가, 최종 데미지 30% / 35% / 36% 증가\\n[패시브 효과 : 공격력 1 / 25 / 30 증가]\\n[재사용 대기시간 : 90초 / 78초 / 75초]",0,모든 도적
1,400051000,로디드 다이스,액티브,25,럭키 다이스로 주사위를 굴릴 때 주사위를 1개 더 던지고 주사위의 눈을 원하는 것으로 고정시킨다. 스킬 사용 후 숫자키로 주사위의 눈을 선택할 수 있다. 럭키 다이스가 없는 직업은 럭키 다이스 스킬을 사용할 수 있게 되며 자신이 정한 눈이 나오는 주사위 1개를 던진다.,"HP 1000 소비, 주사위 1개의 눈을 정할 수 있음\\n더블 럭키 다이스가 있는 직업이 주사위 2개의 눈이 같을 경우 마지막 주사위가 같은 눈이 나올 확률이 50% 감소\\n[패시브 효과 : 공격력 11 / 35 / 40 증가]",10,모든 해적
1,400051033,오버 드라이브,버프,25,무기를 혹사시켜 일정 시간 공격력을 더 이끌어낸다. 스킬이 종료된 후 혹사된 무기는 일정 시간 성능이 감소하며 오버 드라이브의 재사용 대기시간 동안 무기를 교체할 수 없다.,"HP 1990 / 1750 / 1700 소비, 28초 동안 무기 순수 공격력의 22% / 70% / 80% 만큼 공격력 증가, 지속시간이 끝난 후 남은 재사용 대기시간 동안 무기 순수 공격력의 15%만큼 공격력 감소\\n[재사용 대기시간 70초 / 62초 / 60초]",0,모든 해적
1,400001010,블리츠 실드,액티브,25,자신의 생명력을 실체화 시켜 보호막을 생성한다. 실체화된 생명력을 폭발시켜 주변의 적을 공격할 수도 있다.,"최대 HP의 5% 소비, 최대 HP의 15% / 20% / 21% 에 해당하는 보호막을 5초 동안 생성\\n스킬을 다시 사용하면 보호막이 폭발하여 최대 12명의 적을 520% / 1000% / 1100% 의 데미지로 5번 공격\\n보호막이 생성된 후 2초가 지나야 스킬을 다시 사용하여 수동 폭발 가능",15,모험가 전사
1,400001021,언스태이블 메모라이즈,액티브,25,메모리 초이스로 기억해 둔 마법을 사용한다. 기억에 의존하기에 불안정하다.,"MP 196 / 100 / 80 소비, 기억해 둔 스킬 사용\\n선택된 스킬의 MP 소비 및 재사용 대기시간을 무시하나 사용 후 언스태이블 메모라이즈의 재사용 대기시간이 각 확률에 따라 지정된 비율로 감소\\n[패시브 효과 : 지력 1 / 25 / 30 증가]\\n[재사용 대기시간 : 427 / 355 / 340 초]",0,모험가 마법사
1,400001063,메모리 초이스,액티브,25,사용했던 마법에 대한 기억을 더듬어 다음에 사용할 마법을 기억한다. 스킬 사용 후 숫자 키를 사용해 특정한 3~4차 스킬 중 하나를 지정한다. 지정된 스킬은 언스태이블 메모라이즈 사용 시 발동된다. 배우지 않은 스킬은 지정할 수 없다.,"MP 246 / 150 / 130 소비, 숫자 키를 입력하여 언스태이블 메모라이즈로 발동할 스킬 지정, 5초 내에 숫자 키를 입력하지 않거나 숫자 키가 아닌 다른 키 입력 시 스킬 취소\\n[재사용 대기시간 : 10 / 5 / 4 초]",0,모험가 마법사
1,400001012,이볼브,액티브,25,"신비한 힘으로 피닉스, 프리져, 레이븐을 일정 시간 강화시킨다. 피닉스, 프리져, 레이븐 중 하나가 소환되어 있을 때만 사용 가능하다.","MP 800 소비, 40초 동안 강화되어 최대 10명의 적을 465% / 825% / 900% 의 데미지로 7번 공격\\n[재사용 대기시간 : 120 / 108 / 105 초]",0,모험가 궁수
1,400001023,얼티밋 다크 사이트,버프,25,"은신 기술을 극한까지 연마하여 일정 시간 다크 사이트 상태에서도 공격 및 스킬 사용이 가능하도록 하며, 이 때 다크 사이트가 해제 되지 않도록 해준다. 또한 다크 사이트 중 공격 시 데미지가 증가한다.","MP 850 소비, 30초 동안 다크 사이트 중 공격 및 스킬 사용 시 은신이 해제되지 않음\\n다크 사이트 중 공격 시 최종 데미지 8% / 13% / 14% 증가, 어드밴스드 다크 사이트의 최종 데미지 증가와 합적용\\n[재사용 대기시간 : 209 / 185 / 180 초]",0,모험가 도적
1,400001017,파이렛 플래그,액티브,25,용감한 해적의 깃발을 꽂아 자신을 비롯한 파티원의 사기를 높이고 적을 두렵게 한다. 깃발을 꼽는 도중에는 적의 어떠한 공격에도 밀려나지 않는다.,"MP 500 소비, 30초 동안 해적 깃발 소환\\n해적 깃발 주변에 있는 파티원의 AP를 직접 투자한 모든 능력치 10% / 22% / 25% 증가, 몬스터 방어율 10% / 22% / 25% 감소\\n[재사용 대기시간 : 59 / 35 / 30 초]",0,모험가 해적
1,400001018,시그너스 팔랑크스,액티브,25,적을 밀어내며 전진하는 용감한 시그너스 창병단을 소환한다. 적을 만나면 전진 속도가 느려지며 스킬 키를 다시 누르면 진행 방향을 바꿀 수 있다. 창병단은 공격 반사의 적을 공격해도 피해를 입지 않고 일부 몬스터는 저항하여 밀리지 않는다.,"MP 500 소비, 468% / 900% / 990% 의 데미지로 총 41 / 65 / 70 번 공격.\\n공격 횟수를 모두 채우거나 일정 거리를 이동 또는 일정 시간이 지나면 소멸하며, 스킬 키를 다시 누르면 진행 방향이 바뀜",30,시그너스 직업군
1,400001024,프리드의 가호,버프,25,영웅 프리드가 친구들을 위해 남긴 힘을 얻는다.,"MP 250 소비, 사용 시 30초 동안 지속되고 최대 6번 중첩 가능한 버프를 걸며 중첩마다 이전 중첩 효과 및 새로운 효과를 얻음\\n1중첩 : 재사용 대기시간 초기화의 효과를 받지 않는 스킬을 제외한 스킬의 재사용 대기시간이 10% 더 빠르게 감소\\n2중첩 : 상태 이상 내성 10 / 22 / 25 증가\\n3중첩 : 올스탯 26 / 50 / 55 증가\\n4중첩 : 공격력/마력 10 / 22 / 25 증가\\n5중첩 : 보스 몬스터 공격 시 데미지 10% / 22% / 25% 증가\\n6중첩 : 지속시간 동안 무적\\n[재사용 대기시간 : 25초, 중첩을 갱신하지 못하고 캐릭터 사망을 포함해 지속시간이 끝나거나 최대 중첩이 되면 재사용 대기시간 240초로 적용]",0,영웅 직업군
1,400001013,콜 마스테마,액티브,25,충실한 부하 마스테마를 소환하여 도움을 받는다. 마스테마는 공격 반사의 적을 공격해도 피해를 입지 않는다.,"최대 HP의 4% 소비, 24초 / 44초 / 48초 동안 마스테마 소환\\n소환된 마스테마는 스스로의 판단으로 아래의 스킬 시전\\n마스테마 클로우 : 최대 8명의 적을 520% / 1000% / 1100% 의 데미지로 8번 공격, 재사용 대기시간 4초\\n러블리 테리토리 : 6초 동안 최대 HP의 일정 비율로 피해를 입히는 공격을 포함한 피격 데미지 10% / 22% / 25% 를 2회 감소시키는 버프 시전, 지속시간이 끝나거나 감소 횟수를 모두 소비하면 버프 소멸, 재사용 대기시간 10초",120,데몬 직업군
1,400001019,레지스탕스 라인 인팬트리,액티브,25,총으로 원거리 공격을 하는 레지스탕스 보병대를 소환한다. 보병대는 공격 반사의 적을 공격해도 피해를 입지 않는다.,"MP 650 소비, 10초 동안 매 공격마다 최대 12명의 적에게 223% / 415% / 455% 데미지로 9번 공격",25,레지스탕스 직업군
1,400001014,판테온,액티브,25,노바 신의 힘을 빌려 적을 응징하고 축복을 받는다. 판테온 버프가 있을 때 헤븐즈 도어를 받는다면 헤븐즈 도어 버프와 중첩되지 않아 판테온은 사라진다.,최대 HP의 20% 소비. 최대 15명의 적을 2080% / 4000% / 4400% 데미지로 10번 공격\\n공격 후 612초 / 900초 / 960초 동안 HP가 0이 되는 것을 한 번 무시,1200,노바 직업군
1,400001037,매직 서킷 풀드라이브,액티브,25,마력 날개를 최대로 활성화하여 마법 회로를 극한까지 가동한다. 마력 폭풍은 공격 반사 상태의 적을 공격해도 피해를 입지 않는다. 재사용 대기시간 감소 효과를 받는다.,"최대 MP의 12% 소비, 31초 / 55초 / 60초 동안 현재 MP의 비율에 따라 데미지 최대 16% / 40% / 45% 까지 증가, 마력 폭풍 발생 시 데미지 증가량 갱신\\n공격 스킬 사용 시 4초 마다 MP를 150 추가 소모하고 최대 6명의 적을 520% / 1000% / 1100% 의 데미지로 3번 공격하는 마력 폭풍 발생\\n매직 서킷 풀드라이브는 180초마다 준비되며 최대 2번까지 준비 가능",120,레프 직업군
1,400001042,메이플월드 여신의 축복,버프,25,"메이플월드 여신의 축복이 깃들어 모든 스탯과 데미지가 증가된다. 메이플 용사, 시그너스 나이츠, 노바의 용사, 레프의 용사, 이계의 용사, 아니마의 용사, 륀느의 가호 중 1개의 스킬이 적용된 상태에서만 사용가능하다. 재사용 대기시간 감소 효과를 받는다.","MP 500 소비, 60초 동안 메이플 용사류 스킬로 증가하는 모든 능력치의 110% / 350% / 400% 추가 증가, 데미지 5% / 17% / 20% 증가\\n메이플월드 여신의 축복은 180초마다 준비되며 최대 2번까지 축복 가능",0,"모험가, 영웅, 레지스탕스 직업군"
1,400001043,여제 시그너스의 축복,버프,25,시그너스의 축복이 깃들어 지속적으로 데미지가 증가하고 HP가 회복된다. 245레벨 이후 특정 방법으로 강화시킬 수 있다. 재사용 대기시간 감소 효과를 받는다.,"MP 500 소비, 45초 동안 데미지 1% / 25% / 30% 증가\\n일정 시간마다 HP 4%씩 회복 및 데미지 4% / 5% / 6% 추가 증가\\n시그너스의 축복으로 증가하는 데미지는 합 적용이며 최대 90%까지 증가\\n시그너스의 축복은 240초마다 준비되며 최대 2번까지 축복 가능",0,시그너스 직업군
1,400001044,초월자 시그너스의 축복,버프,25,초월자의 힘을 발휘하기 시작한 시그너스의 축복이 깃들어 지속적으로 데미지가 증가하고 HP가 회복된다. 재사용 대기시간 감소 효과를 받는다.,"MP 500 소비, 45초 동안 데미지 1% / 25% / 30% 증가 및 최대 HP의 일정 비율로 피해를 입히는 공격을 포함한 피격 데미지 5% 감소\\n일정 시간마다 HP 5% / 7% / 8% 씩 회복 및 데미지 6% / 7% / 8% 추가 증가\\n시그너스의 축복으로 증가하는 데미지는 합 적용이며 최대 120%까지 증가\\n시그너스의 축복은 240초마다 준비되며 최대 2번까지 축복 가능",0,시그너스 직업군
1,400001046,그란디스 여신의 축복,버프,25,종족에 따라 다른 모습을 보이는 그란디스 여신이 종족별 특성에 알맞은 축복을 내린다. 재사용 대기시간 감소 효과를 받는다.,"HP 800 소비, 40초 동안 지속\\n노바 : 스킬 사용 시 40% / 52% / 55% 확률로 재사용 대기시간 미적용, 최대 3 / 5 / 6 회 까지만 미적용 가능\\n데미지 6% / 30% / 35% 증가\\n카이저는 모프 게이지 단계당 데미지 5% / 10% / 11% 추가 증가\\n레프 : 무기를 제외한 착용 중인 장비의 공격력/마력 중 자신이 사용하지 않는 쪽의 42% / 90% / 100% 를 사용하는 쪽으로 전환. 단, 세트 효과는 적용되지 않고 착용 중인 무기 순수 공격력/마력 중 자신이 사용하는 쪽의 150%까지 전환 가능\\n공격력과 마력 13 / 85 / 100 증가\\n아니마 : 데미지 11% / 35% / 40% 증가\\n호영은 부적 및 두루마리 도력 충전량 46% / 70% / 75% 증가, 라라는 용맥의 메아리 발동 시 최종 데미지 증가량 6% / 10% / 11% 로 증가\\n그란디스 여신의 축복은 240초마다 준비되며 최대 2번까지 축복 가능",0,"노바, 레프, 아니마 직업군"
1,400001061,화중군자,액티브,25,상서로운 힘을 품은 연꽃을 소환한다. 연꽃 주변 일정 범위 내에서 사망에 이르는 공격을 받으면 사망하는 대신 연꽃의 축복을 받아 연꽃에서 다시 태어날 수 있다. 헤븐즈 도어 버프가 있는 상태에서는 사용할 수 없고 연꽃이 소환되어 있는 상태에서 헤븐즈 도어 버프를 받으면 연꽃이 소멸한다.,"최대 MP의 15% 소비, 1655초 / 1775초 / 1800초 동안 지속되는 상서로운 연꽃 소환\\n부활 후 3.5초 동안 무적\\n[재사용 대기시간 : 400초, 부활 성공 시 스킬 재사용 대기시간 1545초 / 1425초 / 1400초 증가]",0,아니마 직업군
1,400001050,이계 여신의 축복,버프,25,제멋대로인 이계의 여신이 일정 시간마다 종류가 다른 축복을 내린다. 재사용 대기시간 감소 효과를 받는다.,"최대 HP의 5% 소비, 40초 동안 최종 데미지 6% / 10% / 11% 증가, 일정 시간마다 각종 축복 및 공격을 시전, 축복 시전 시 이전 축복이 남아있다면 소멸\\n회복의 축복 : DF/PP/HP 중 자신이 사용하는 쪽을 최대치의 15% / 27% / 30% 회복, 고스트파크를 제외한 특정한 회복 불가 상황에서도 회복 가능\\n방패의 축복 : 1회에 한해 최대 HP의 일정 비율로 피해를 입히는 공격을 포함한 피격 데미지 46% / 70% / 75% 감소\\n보호의 축복 : 1회에 한해 치명적인 상태 이상 방어\\n이계의 공허 : 최대 12명의 적을 1248% / 2400% / 2640% 의 데미지로 12번 공격\\n이계 여신의 축복은 120초마다 준비되며 최대 2번까지 축복 가능",0,키네시스
1,400001065,이계의 잔상,액티브,25,다른 세계의 모습을 비추는 포탈을 연다. 포탈에 비친 몬스터는 이계에서의 모습이 억지로 드러난다. 포탈은 최대 HP가 높은 보스 몬스터를 우선해서 비춘다.,"HP 5% 소비, 35초 / 47초 / 50초 동안 이계의 잔상 생성\\n같은 맵 내에 이계의 잔상이 있을 때 AP를 직접 투자한 모든 능력치 3% / 15% / 18% 증가\\n이계의 잔상이 생성된 몬스터 공격 시 10%의 확률로 최대 HP의 3%, 최대 MP의 3% 회복",60,키네시스
1,400001045,초월자 륀느의 기원,버프,25,시간의 초월자 륀느의 기도로 시간을 조정할 때 새로운 능력을 얻는다. 재사용 대기시간 감소 효과를 받는다.,"타임 포스 30 소비, 재사용 대기시간 초기화의 영향을 받지 않는 스킬을 제외한 제로의 모든 스킬 재사용 대기시간 초기화\\n30초 / 42초 / 45초 동안 공격력 13 / 85 / 100 증가 및 래피드 타임이 중첩되면 자신의 스킬로 공격한 적에게 130% /  250% / 275% 의 데미지로 5번 공격하는 추가 타격이 발생하는 버프 지급\\n추가 타격이 발생할 때, 초월자 륀느의 기원이 종료될 때 추가 타격 버프 소멸\\n래피드 타임/이뮨 배리어 지속시간 최대치로 고정\\n륀느의 기원은 240초마다 준비되며 최대 2번까지 기원 가능",0,제로
1,400001066,트랜센던트,액티브,25,"빛, 생명, 시간의 초월자의 축복을 받는다. 빛의 창은 범위 내의 최대 HP가 높은 보스 몬스터를 우선 공격하며 빛, 시간의 축복은 공격 반사 상태의 적을 공격해도 피해를 입지 않는다.","HP 5% 소비, 빛, 생명, 시간의 축복 적용\\n빛의 축복\\n20초 동안 지속\\n공격 스킬 사용 시 빛의 창이 생성되어 전방의 적을 향해 날아가며 최대 10명의 적을 260% / 500% / 550% 의 데미지로 4번 공격 후, 꽂힌 위치에 일정 시간 남아 10명의 적을 208% / 400% / 440% 의 데미지로 4번 지속 공격, 지속 공격은 최대 5번까지 발생\\n빛의 창은 최대 7번까지 생성, 빛의 창 재발동 대기시간 2초\\n생명의 축복\\n20초 / 28초 / 30초 동안 지속\\n지속 중 최종 데미지 5% 증가, 치명적인 상태이상 3번 방어\\n시간의 축복\\n31초 / 55초 / 60초 동안 지속, 초보자 스킬을 제외한 4차 이하의 스킬 사용 시 100%의 확률로 이전 시간대의 잔상이 남아 최대 10명의 적을 182% / 350% / 385% 의 데미지로 3번 공격\\n제로의 경우 어시스트를 발동 시킨 스킬의 잔상은 208% / 400% / 440% 의 데미지로 공격\\n잔상의 공격은 스킬당 한 번만 발생",120,제로
2,30000000,폭주하는 힘 I,데미지,,적을 120명 쓰러뜨릴 때 10초 동안 데미지 20% 증가 / 60초당 1번만 발동 / 30초 이내에 적을 쓰러뜨린 횟수가 누적되지 않으면 카운트 초기화,,0,
2,30000001,치명적인 일격 I,크리티컬 확률,,공격 횟수 1000회 마다 크리티컬 확률 10초 동안 100% 증가 / 60초당 1번만 발동 / 30초 이내에 공격 횟수가 누적되지 않으면 카운트 초기화,,0,
2,30000002,방어구 부수기 I,방어율 무시,,같은 몬스터를 800회(스킬의 공격 횟수 당 1회) 공격하면 10초 동안 방어율 무시 100% 증가 / 60초당 1번만 발동 / 30초 이내에 공격 횟수가 누적되지 않으면 카운트 초기화,,0,
2,30000004,연속된 일격 I,크리티컬 데미지,,콤보킬이 50의 배수일 때 마다 10초 동안 크리티컬 데미지 100% 증가 / 30초당 1번만 발동 / 10초 이내에 콤보킬이 누적되지 않으면 카운트 초기화,,0,
2,30000005,룬의 가호,무적,,룬을 발동시킬 때마다 10초 동안 무적 / 10초당 1번만 발동,,0,
2,30000006,극복하는 경험 I,경험치,,100회 피격당할 때마다 20초 동안 경험치 획득량 50% 증가 / 30초당 1번만 발동 / 30초 이내에 피격 횟수가 누적되지 않으면 카운트 초기화,,0,
2,30000007,컴 백 I,재사용 대기시간,,사망 시 모든 스킬의 남은 재사용 대기시간 20% 감소 / 60초당 1번만 발동,,0,
2,30000008,보스 슬레이어 I,보스 데미지,,공격 시 0.1% 확률로 10초 동안 보스 몬스터 공격 시 데미지 50% 증가 / 30초당 1번만 발동,,0,
